location_set_version_id,location_set_id,location_id,parent_id,path_to_top_parent,level,is_estimate,most_detailed,sort_order,location_name,location_ascii_name,location_name_short,location_type_id,location_type,map_id,super_region_id,super_region_name,region_id,region_name,ihme_loc_id,local_id,developed,start_date,end_date,date_inserted,last_updated,last_updated_by,last_updated_action,lancet_label,numInCount
361,1,101,100,"1,64,100,101",3,1,1,9.0,Canada,Canada,Canada,2,admin0,CAN,64.0,High-income,100.0,High-income North America,CAN,CAN,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Canada,1
361,1,349,100,"1,64,100,349",3,1,1,10.0,Greenland,Greenland,Greenland,8,nonsovereign,,64.0,High-income,100.0,High-income North America,GRL,GRL,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Greenland,0
361,1,102,100,"1,64,100,102",3,0,0,11.0,United States,United States,USA,2,admin0,USA,64.0,High-income,100.0,High-income North America,USA,USA,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,United States,8
361,1,71,70,"1,64,70,71",3,1,1,13.0,Australia,Australia,Australia,2,admin0,AUS,64.0,High-income,70.0,Australasia,AUS,AUS,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Australia,0
361,1,72,70,"1,64,70,72",3,1,1,14.0,New Zealand,New Zealand,New Zealand,2,admin0,NZL,64.0,High-income,70.0,Australasia,NZL,NZL,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,New Zealand,0
361,1,66,65,"1,64,65,66",3,1,1,16.0,Brunei,Brunei,Brunei,2,admin0,BRN,64.0,High-income,65.0,High-income Asia Pacific,BRN,BRN,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Brunei,0
361,1,67,65,"1,64,65,67",3,0,0,17.0,Japan,Japan,Japan,2,admin0,JPN,64.0,High-income,65.0,High-income Asia Pacific,JPN,JPN,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Japan,2
361,1,69,65,"1,64,65,69",3,1,1,18.0,Singapore,Singapore,Singapore,2,admin0,SGP,64.0,High-income,65.0,High-income Asia Pacific,SGP,SGP,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Singapore,0
361,1,68,65,"1,64,65,68",3,1,1,19.0,South Korea,South Korea,S Korea,2,admin0,KOR,64.0,High-income,65.0,High-income Asia Pacific,KOR,KOR,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,South Korea,0
361,1,74,73,"1,64,73,74",3,1,1,21.0,Andorra,Andorra,Andorra,2,admin0,AND,64.0,High-income,73.0,Western Europe,AND,AND,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Andorra,0
361,1,75,73,"1,64,73,75",3,1,1,22.0,Austria,Austria,Austria,2,admin0,AUT,64.0,High-income,73.0,Western Europe,AUT,AUT,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Austria,0
361,1,76,73,"1,64,73,76",3,1,1,23.0,Belgium,Belgium,Belgium,2,admin0,BEL,64.0,High-income,73.0,Western Europe,BEL,BEL,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Belgium,0
361,1,77,73,"1,64,73,77",3,1,1,24.0,Cyprus,Cyprus,Cyprus,2,admin0,CYP,64.0,High-income,73.0,Western Europe,CYP,CYP,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Cyprus,0
361,1,78,73,"1,64,73,78",3,1,1,25.0,Denmark,Denmark,Denmark,2,admin0,DNK,64.0,High-income,73.0,Western Europe,DNK,DNK,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Denmark,2
361,1,79,73,"1,64,73,79",3,1,1,26.0,Finland,Finland,Finland,2,admin0,FIN,64.0,High-income,73.0,Western Europe,FIN,FIN,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Finland,0
361,1,80,73,"1,64,73,80",3,1,1,27.0,France,France,France,2,admin0,FRA,64.0,High-income,73.0,Western Europe,FRA,FRA,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,France,0
361,1,81,73,"1,64,73,81",3,1,1,28.0,Germany,Germany,Germany,2,admin0,DEU,64.0,High-income,73.0,Western Europe,DEU,DEU,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Germany,0
361,1,82,73,"1,64,73,82",3,1,1,29.0,Greece,Greece,Greece,2,admin0,GRC,64.0,High-income,73.0,Western Europe,GRC,GRC,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Greece,0
361,1,83,73,"1,64,73,83",3,1,1,30.0,Iceland,Iceland,Iceland,2,admin0,ISL,64.0,High-income,73.0,Western Europe,ISL,ISL,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Iceland,0
361,1,84,73,"1,64,73,84",3,1,1,31.0,Ireland,Ireland,Ireland,2,admin0,IRL,64.0,High-income,73.0,Western Europe,IRL,IRL,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Ireland,0
361,1,85,73,"1,64,73,85",3,1,1,32.0,Israel,Israel,Israel,2,admin0,ISR,64.0,High-income,73.0,Western Europe,ISR,ISR,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Israel,0
361,1,86,73,"1,64,73,86",3,1,1,33.0,Italy,Italy,Italy,2,admin0,ITA,64.0,High-income,73.0,Western Europe,ITA,ITA,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Italy,0
361,1,87,73,"1,64,73,87",3,1,1,34.0,Luxembourg,Luxembourg,Luxembourg,2,admin0,LUX,64.0,High-income,73.0,Western Europe,LUX,LUX,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Luxembourg,0
361,1,88,73,"1,64,73,88",3,1,1,35.0,Malta,Malta,Malta,2,admin0,MLT,64.0,High-income,73.0,Western Europe,MLT,MLT,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Malta,0
361,1,89,73,"1,64,73,89",3,1,1,36.0,Netherlands,Netherlands,Netherlands,2,admin0,NLD,64.0,High-income,73.0,Western Europe,NLD,NLD,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Netherlands,1
361,1,90,73,"1,64,73,90",3,1,1,37.0,Norway,Norway,Norway,2,admin0,NOR,64.0,High-income,73.0,Western Europe,NOR,NOR,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Norway,0
361,1,91,73,"1,64,73,91",3,1,1,38.0,Portugal,Portugal,Portugal,2,admin0,PRT,64.0,High-income,73.0,Western Europe,PRT,PRT,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Portugal,0
361,1,92,73,"1,64,73,92",3,1,1,39.0,Spain,Spain,Spain,2,admin0,ESP,64.0,High-income,73.0,Western Europe,ESP,ESP,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Spain,0
361,1,93,73,"1,64,73,93",3,0,0,40.0,Sweden,Sweden,Sweden,2,admin0,SWE,64.0,High-income,73.0,Western Europe,SWE,SWE,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Sweden,0
361,1,94,73,"1,64,73,94",3,1,1,41.0,Switzerland,Switzerland,Switzerland,2,admin0,CHE,64.0,High-income,73.0,Western Europe,CHE,CHE,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Switzerland,1
361,1,95,73,"1,64,73,95",3,0,0,42.0,United Kingdom,United Kingdom,UK,2,admin0,GBR,64.0,High-income,73.0,Western Europe,GBR,GBR,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,United Kingdom,2
361,1,97,96,"1,64,96,97",3,1,1,48.0,Argentina,Argentina,Argentina,2,admin0,ARG,64.0,High-income,96.0,Southern Latin America,ARG,ARG,0,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Argentina,0
361,1,98,96,"1,64,96,98",3,1,1,49.0,Chile,Chile,Chile,2,admin0,CHL,64.0,High-income,96.0,Southern Latin America,CHL,CHL,0,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Chile,0
361,1,99,96,"1,64,96,99",3,1,1,50.0,Uruguay,Uruguay,Uruguay,2,admin0,URY,64.0,High-income,96.0,Southern Latin America,URY,URY,0,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Uruguay,0
361,1,57,56,"1,31,56,57",3,1,1,53.0,Belarus,Belarus,Belarus,2,admin0,BLR,31.0,"Central Europe, Eastern Europe, and Central Asia",56.0,Eastern Europe,BLR,BLR,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Belarus,0
361,1,58,56,"1,31,56,58",3,1,1,54.0,Estonia,Estonia,Estonia,2,admin0,EST,31.0,"Central Europe, Eastern Europe, and Central Asia",56.0,Eastern Europe,EST,EST,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Estonia,0
361,1,59,56,"1,31,56,59",3,1,1,55.0,Latvia,Latvia,Latvia,2,admin0,LVA,31.0,"Central Europe, Eastern Europe, and Central Asia",56.0,Eastern Europe,LVA,LVA,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Latvia,0
361,1,60,56,"1,31,56,60",3,1,1,56.0,Lithuania,Lithuania,Lithuania,2,admin0,LTU,31.0,"Central Europe, Eastern Europe, and Central Asia",56.0,Eastern Europe,LTU,LTU,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Lithuania,0
361,1,61,56,"1,31,56,61",3,1,1,57.0,Moldova,Moldova,Moldova,2,admin0,MDA,31.0,"Central Europe, Eastern Europe, and Central Asia",56.0,Eastern Europe,MDA,MDA,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Moldova,0
361,1,62,56,"1,31,56,62",3,1,1,58.0,Russian Federation,Russian Federation,Russian Federation,2,admin0,RUS,31.0,"Central Europe, Eastern Europe, and Central Asia",56.0,Eastern Europe,RUS,RUS,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Russia,0
361,1,63,56,"1,31,56,63",3,1,1,59.0,Ukraine,Ukraine,Ukraine,2,admin0,UKR,31.0,"Central Europe, Eastern Europe, and Central Asia",56.0,Eastern Europe,UKR,UKR,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Ukraine,0
361,1,43,42,"1,31,42,43",3,1,1,61.0,Albania,Albania,Albania,2,admin0,ALB,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,ALB,ALB,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Albania,0
361,1,44,42,"1,31,42,44",3,1,1,62.0,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia,2,admin0,BIH,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,BIH,BIH,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Bosnia and Herzegovina,0
361,1,45,42,"1,31,42,45",3,1,1,63.0,Bulgaria,Bulgaria,Bulgaria,2,admin0,BGR,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,BGR,BGR,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Bulgaria,0
361,1,46,42,"1,31,42,46",3,1,1,64.0,Croatia,Croatia,Croatia,2,admin0,HRV,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,HRV,HRV,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Croatia,0
361,1,47,42,"1,31,42,47",3,1,1,65.0,Czech Republic,Czech Republic,Czech,2,admin0,CZE,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,CZE,CZE,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Czech Republic,0
361,1,48,42,"1,31,42,48",3,1,1,66.0,Hungary,Hungary,Hungary,2,admin0,HUN,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,HUN,HUN,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Hungary,0
361,1,49,42,"1,31,42,49",3,1,1,67.0,Macedonia,Macedonia,Macedonia,2,admin0,MKD,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,MKD,MKD,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Macedonia,0
361,1,50,42,"1,31,42,50",3,1,1,68.0,Montenegro,Montenegro,Montenegro,2,admin0,MNE,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,MNE,MNE,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Montenegro,0
361,1,51,42,"1,31,42,51",3,1,1,69.0,Poland,Poland,Poland,2,admin0,POL,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,POL,POL,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Poland,0
361,1,52,42,"1,31,42,52",3,1,1,70.0,Romania,Romania,Romania,2,admin0,ROU,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,ROU,ROU,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Romania,0
361,1,53,42,"1,31,42,53",3,1,1,71.0,Serbia,Serbia,Serbia,2,admin0,SRB,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,SRB,SRB,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Serbia,0
361,1,54,42,"1,31,42,54",3,1,1,72.0,Slovakia,Slovakia,Slovakia,2,admin0,SVK,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,SVK,SVK,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Slovakia,0
361,1,55,42,"1,31,42,55",3,1,1,73.0,Slovenia,Slovenia,Slovenia,2,admin0,SVN,31.0,"Central Europe, Eastern Europe, and Central Asia",42.0,Central Europe,SVN,SVN,1,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Slovenia,0
361,1,33,32,"1,31,32,33",3,1,1,75.0,Armenia,Armenia,Armenia,2,admin0,ARM,31.0,"Central Europe, Eastern Europe, and Central Asia",32.0,Central Asia,ARM,ARM,0,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Armenia,0
361,1,34,32,"1,31,32,34",3,1,1,76.0,Azerbaijan,Azerbaijan,Azerbaijan,2,admin0,AZE,31.0,"Central Europe, Eastern Europe, and Central Asia",32.0,Central Asia,AZE,AZE,0,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Azerbaijan,0
361,1,35,32,"1,31,32,35",3,1,1,77.0,Georgia,Georgia,Georgia,2,admin0,GEO,31.0,"Central Europe, Eastern Europe, and Central Asia",32.0,Central Asia,GEO,GEO,0,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Georgia,0
361,1,36,32,"1,31,32,36",3,1,1,78.0,Kazakhstan,Kazakhstan,Kazakhstan,2,admin0,KAZ,31.0,"Central Europe, Eastern Europe, and Central Asia",32.0,Central Asia,KAZ,KAZ,0,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Kazakhstan,0
361,1,37,32,"1,31,32,37",3,1,1,79.0,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,2,admin0,KGZ,31.0,"Central Europe, Eastern Europe, and Central Asia",32.0,Central Asia,KGZ,KGZ,0,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Kyrgyzstan,0
361,1,38,32,"1,31,32,38",3,1,1,80.0,Mongolia,Mongolia,Mongolia,2,admin0,MNG,31.0,"Central Europe, Eastern Europe, and Central Asia",32.0,Central Asia,MNG,MNG,0,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Mongolia,0
361,1,39,32,"1,31,32,39",3,1,1,81.0,Tajikistan,Tajikistan,Tajikistan,2,admin0,TJK,31.0,"Central Europe, Eastern Europe, and Central Asia",32.0,Central Asia,TJK,TJK,0,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Tajikistan,0
361,1,40,32,"1,31,32,40",3,1,1,82.0,Turkmenistan,Turkmenistan,Turkmenistan,2,admin0,TKM,31.0,"Central Europe, Eastern Europe, and Central Asia",32.0,Central Asia,TKM,TKM,0,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Turkmenistan,0
361,1,41,32,"1,31,32,41",3,1,1,83.0,Uzbekistan,Uzbekistan,Uzbekistan,2,admin0,UZB,31.0,"Central Europe, Eastern Europe, and Central Asia",32.0,Central Asia,UZB,UZB,0,2018-06-15 00:00:00,,2018-06-08 09:49:56,2018-06-08 09:49:56,ferdid06,INSERT,Uzbekistan,0
361,1,125,124,"1,103,124,125",3,1,1,86.0,Colombia,Colombia,Colombia,2,admin0,COL,103.0,Latin America and Caribbean,124.0,Central Latin America,COL,COL,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Colombia,0
361,1,126,124,"1,103,124,126",3,1,1,87.0,Costa Rica,Costa Rica,Costa Rica,2,admin0,CRI,103.0,Latin America and Caribbean,124.0,Central Latin America,CRI,CRI,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Costa Rica,0
