location_set_version_id,location_set_id,location_id,parent_id,path_to_top_parent,level,is_estimate,most_detailed,sort_order,location_name,location_ascii_name,location_name_short,location_type_id,location_type,map_id,super_region_id,super_region_name,region_id,region_name,ihme_loc_id,local_id,developed,start_date,end_date,date_inserted,last_updated,last_updated_by,last_updated_action,lancet_label,numInCount
361,1,127,124,"1,103,124,127",3,1,1,88.0,El Salvador,El Salvador,El Salvador,2,admin0,SLV,103.0,Latin America and Caribbean,124.0,Central Latin America,SLV,SLV,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,El Salvador,0
361,1,128,124,"1,103,124,128",3,1,1,89.0,Guatemala,Guatemala,Guatemala,2,admin0,GTM,103.0,Latin America and Caribbean,124.0,Central Latin America,GTM,GTM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Guatemala,0
361,1,129,124,"1,103,124,129",3,1,1,90.0,Honduras,Honduras,Honduras,2,admin0,HND,103.0,Latin America and Caribbean,124.0,Central Latin America,HND,HND,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Honduras,0
361,1,130,124,"1,103,124,130",3,0,0,91.0,Mexico,Mexico,Mexico,2,admin0,MEX,103.0,Latin America and Caribbean,124.0,Central Latin America,MEX,MEX,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Mexico,7
361,1,131,124,"1,103,124,131",3,1,1,92.0,Nicaragua,Nicaragua,Nicaragua,2,admin0,NIC,103.0,Latin America and Caribbean,124.0,Central Latin America,NIC,NIC,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Nicaragua,0
361,1,132,124,"1,103,124,132",3,1,1,93.0,Panama,Panama,Panama,2,admin0,PAN,103.0,Latin America and Caribbean,124.0,Central Latin America,PAN,PAN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Panama,0
361,1,133,124,"1,103,124,133",3,1,1,94.0,Venezuela,Venezuela,Venezuela,2,admin0,VEN,103.0,Latin America and Caribbean,124.0,Central Latin America,VEN,VEN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Venezuela,0
361,1,121,120,"1,103,120,121",3,1,1,96.0,Bolivia,Bolivia,Bolivia,2,admin0,BOL,103.0,Latin America and Caribbean,120.0,Andean Latin America,BOL,BOL,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Bolivia,0
361,1,122,120,"1,103,120,122",3,1,1,97.0,Ecuador,Ecuador,Ecuador,2,admin0,ECU,103.0,Latin America and Caribbean,120.0,Andean Latin America,ECU,ECU,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Ecuador,0
361,1,123,120,"1,103,120,123",3,1,1,98.0,Peru,Peru,Peru,2,admin0,PER,103.0,Latin America and Caribbean,120.0,Andean Latin America,PER,PER,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Peru,0
361,1,105,104,"1,103,104,105",3,1,1,100.0,Antigua and Barbuda,Antigua and Barbuda,Antigua,2,admin0,ATG,103.0,Latin America and Caribbean,104.0,Caribbean,ATG,ATG,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Antigua and Barbuda,0
361,1,106,104,"1,103,104,106",3,1,1,101.0,The Bahamas,The Bahamas,Bahamas,2,admin0,BHS,103.0,Latin America and Caribbean,104.0,Caribbean,BHS,BHS,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,The Bahamas,0
361,1,107,104,"1,103,104,107",3,1,1,102.0,Barbados,Barbados,Barbados,2,admin0,BRB,103.0,Latin America and Caribbean,104.0,Caribbean,BRB,BRB,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Barbados,0
361,1,108,104,"1,103,104,108",3,1,1,103.0,Belize,Belize,Belize,2,admin0,BLZ,103.0,Latin America and Caribbean,104.0,Caribbean,BLZ,BLZ,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Belize,0
361,1,305,104,"1,103,104,305",3,1,1,104.0,Bermuda,Bermuda,Bermuda,8,nonsovereign,,103.0,Latin America and Caribbean,104.0,Caribbean,BMU,BMU,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Bermuda,0
361,1,109,104,"1,103,104,109",3,1,1,105.0,Cuba,Cuba,Cuba,2,admin0,CUB,103.0,Latin America and Caribbean,104.0,Caribbean,CUB,CUB,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Cuba,0
361,1,110,104,"1,103,104,110",3,1,1,106.0,Dominica,Dominica,Dominica,2,admin0,DMA,103.0,Latin America and Caribbean,104.0,Caribbean,DMA,DMA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Dominica,0
361,1,111,104,"1,103,104,111",3,1,1,107.0,Dominican Republic,Dominican Republic,Dominican Rep,2,admin0,DOM,103.0,Latin America and Caribbean,104.0,Caribbean,DOM,DOM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Dominican Republic,0
361,1,112,104,"1,103,104,112",3,1,1,108.0,Grenada,Grenada,Grenada,2,admin0,GRD,103.0,Latin America and Caribbean,104.0,Caribbean,GRD,GRD,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Grenada,0
361,1,113,104,"1,103,104,113",3,1,1,109.0,Guyana,Guyana,Guyana,2,admin0,GUY,103.0,Latin America and Caribbean,104.0,Caribbean,GUY,GUY,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Guyana,0
361,1,114,104,"1,103,104,114",3,1,1,110.0,Haiti,Haiti,Haiti,2,admin0,HTI,103.0,Latin America and Caribbean,104.0,Caribbean,HTI,HTI,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Haiti,0
361,1,115,104,"1,103,104,115",3,1,1,111.0,Jamaica,Jamaica,Jamaica,2,admin0,JAM,103.0,Latin America and Caribbean,104.0,Caribbean,JAM,JAM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Jamaica,0
361,1,385,104,"1,103,104,385",3,1,1,112.0,Puerto Rico,Puerto Rico,Puerto Rico,8,nonsovereign,,103.0,Latin America and Caribbean,104.0,Caribbean,PRI,PRI,1,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Puerto Rico,0
361,1,116,104,"1,103,104,116",3,1,1,113.0,Saint Lucia,Saint Lucia,St Lucia,2,admin0,LCA,103.0,Latin America and Caribbean,104.0,Caribbean,LCA,LCA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Saint Lucia,0
361,1,117,104,"1,103,104,117",3,1,1,114.0,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,St Vincent,2,admin0,VCT,103.0,Latin America and Caribbean,104.0,Caribbean,VCT,VCT,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Saint Vincent and the Grenadines,0
361,1,118,104,"1,103,104,118",3,1,1,115.0,Suriname,Suriname,Suriname,2,admin0,SUR,103.0,Latin America and Caribbean,104.0,Caribbean,SUR,SUR,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Suriname,0
361,1,119,104,"1,103,104,119",3,1,1,116.0,Trinidad and Tobago,Trinidad and Tobago,Trinidad Tobago,2,admin0,TTO,103.0,Latin America and Caribbean,104.0,Caribbean,TTO,TTO,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Trinidad and Tobago,0
361,1,422,104,"1,103,104,422",3,1,1,117.0,"Virgin Islands, U.S.","Virgin Islands, U.S.",Virgin Isl US,8,nonsovereign,,103.0,Latin America and Caribbean,104.0,Caribbean,VIR,VIR,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,"Virgin Islands, U.S.",0
361,1,135,134,"1,103,134,135",3,0,1,119.0,Brazil,Brazil,Brazil,2,admin0,BRA,103.0,Latin America and Caribbean,134.0,Tropical Latin America,BRA,BRA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Brazil,0
361,1,136,134,"1,103,134,136",3,1,1,120.0,Paraguay,Paraguay,Paraguay,2,admin0,PRY,103.0,Latin America and Caribbean,134.0,Tropical Latin America,PRY,PRY,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Paraguay,0
361,1,6,5,"1,4,5,6",3,0,1,123.0,China,China,China,2,admin0,CHN,4.0,"Southeast Asia, East Asia, and Oceania",5.0,East Asia,CHN,CHN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,China,0
361,1,7,5,"1,4,5,7",3,1,1,124.0,North Korea,North Korea,N Korea,2,admin0,PRK,4.0,"Southeast Asia, East Asia, and Oceania",5.0,East Asia,PRK,PRK,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,North Korea,0
361,1,8,5,"1,4,5,8",3,1,1,125.0,Taiwan,Taiwan,Taiwan,2,admin0,71000000,4.0,"Southeast Asia, East Asia, and Oceania",5.0,East Asia,TWN,TWN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Taiwan,0
361,1,10,9,"1,4,9,10",3,1,1,127.0,Cambodia,Cambodia,Cambodia,2,admin0,KHM,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,KHM,KHM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Cambodia,0
361,1,11,9,"1,4,9,11",3,1,1,128.0,Indonesia,Indonesia,Indonesia,2,admin0,IDN,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,IDN,IDN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Indonesia,0
361,1,12,9,"1,4,9,12",3,1,1,129.0,Laos,Laos,Laos,2,admin0,LAO,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,LAO,LAO,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Laos,0
361,1,13,9,"1,4,9,13",3,1,1,130.0,Malaysia,Malaysia,Malaysia,2,admin0,MYS,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,MYS,MYS,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Malaysia,0
361,1,14,9,"1,4,9,14",3,1,1,131.0,Maldives,Maldives,Maldives,2,admin0,MDV,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,MDV,MDV,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Maldives,0
361,1,183,9,"1,4,9,183",3,1,1,132.0,Mauritius,Mauritius,Mauritius,2,admin0,MUS,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,MUS,MUS,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Mauritius,0
361,1,15,9,"1,4,9,15",3,1,1,133.0,Myanmar,Myanmar,Myanmar,2,admin0,MMR,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,MMR,MMR,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Myanmar,0
361,1,16,9,"1,4,9,16",3,1,1,134.0,Philippines,Philippines,Philippines,2,admin0,PHL,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,PHL,PHL,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Philippines,0
361,1,17,9,"1,4,9,17",3,1,1,135.0,Sri Lanka,Sri Lanka,Sri Lanka,2,admin0,LKA,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,LKA,LKA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Sri Lanka,1
361,1,186,9,"1,4,9,186",3,1,1,136.0,Seychelles,Seychelles,Seychelles,2,admin0,SYC,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,SYC,SYC,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Seychelles,0
361,1,18,9,"1,4,9,18",3,1,1,137.0,Thailand,Thailand,Thailand,2,admin0,THA,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,THA,THA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Thailand,0
361,1,19,9,"1,4,9,19",3,1,1,138.0,Timor-Leste,Timor-Leste,Timor-Leste,2,admin0,TLS,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,TLS,TLS,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Timor-Leste,0
361,1,20,9,"1,4,9,20",3,1,1,139.0,Vietnam,Vietnam,Vietnam,2,admin0,VNM,4.0,"Southeast Asia, East Asia, and Oceania",9.0,Southeast Asia,VNM,VNM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Vietnam,1
361,1,298,21,"1,4,21,298",3,1,1,141.0,American Samoa,American Samoa,Am Samoa,8,nonsovereign,,4.0,"Southeast Asia, East Asia, and Oceania",21.0,Oceania,ASM,ASM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,American Samoa,0
361,1,25,21,"1,4,21,25",3,1,1,142.0,Federated States of Micronesia,Federated States of Micronesia,Micronesia,2,admin0,FSM,4.0,"Southeast Asia, East Asia, and Oceania",21.0,Oceania,FSM,FSM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Federated States of Micronesia,0
361,1,22,21,"1,4,21,22",3,1,1,143.0,Fiji,Fiji,Fiji,2,admin0,FJI,4.0,"Southeast Asia, East Asia, and Oceania",21.0,Oceania,FJI,FJI,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Fiji,0
361,1,351,21,"1,4,21,351",3,1,1,144.0,Guam,Guam,Guam,8,nonsovereign,,4.0,"Southeast Asia, East Asia, and Oceania",21.0,Oceania,GUM,GUM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Guam,0
361,1,23,21,"1,4,21,23",3,1,1,145.0,Kiribati,Kiribati,Kiribati,2,admin0,KIR,4.0,"Southeast Asia, East Asia, and Oceania",21.0,Oceania,KIR,KIR,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Kiribati,0
361,1,24,21,"1,4,21,24",3,1,1,146.0,Marshall Islands,Marshall Islands,Marshall,2,admin0,MHL,4.0,"Southeast Asia, East Asia, and Oceania",21.0,Oceania,MHL,MHL,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Marshall Islands,0
361,1,376,21,"1,4,21,376",3,1,1,147.0,Northern Mariana Islands,Northern Mariana Islands,N Mariana,8,nonsovereign,,4.0,"Southeast Asia, East Asia, and Oceania",21.0,Oceania,MNP,MNP,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Northern Mariana Islands,0
361,1,26,21,"1,4,21,26",3,1,1,148.0,Papua New Guinea,Papua New Guinea,PNG,2,admin0,PNG,4.0,"Southeast Asia, East Asia, and Oceania",21.0,Oceania,PNG,PNG,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Papua New Guinea,0
361,1,27,21,"1,4,21,27",3,1,1,149.0,Samoa,Samoa,Samoa,2,admin0,WSM,4.0,"Southeast Asia, East Asia, and Oceania",21.0,Oceania,WSM,WSM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Samoa,0
361,1,28,21,"1,4,21,28",3,1,1,150.0,Solomon Islands,Solomon Islands,Solomon,2,admin0,SLB,4.0,"Southeast Asia, East Asia, and Oceania",21.0,Oceania,SLB,SLB,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Solomon Islands,0
361,1,29,21,"1,4,21,29",3,1,1,151.0,Tonga,Tonga,Tonga,2,admin0,TON,4.0,"Southeast Asia, East Asia, and Oceania",21.0,Oceania,TON,TON,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Tonga,0
361,1,30,21,"1,4,21,30",3,1,1,152.0,Vanuatu,Vanuatu,Vanuatu,2,admin0,VUT,4.0,"Southeast Asia, East Asia, and Oceania",21.0,Oceania,VUT,VUT,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Vanuatu,0
361,1,160,138,"1,137,138,160",3,1,1,155.0,Afghanistan,Afghanistan,Afghanistan,2,admin0,AFG,137.0,North Africa and Middle East,138.0,North Africa and Middle East,AFG,AFG,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Afghanistan,0
361,1,139,138,"1,137,138,139",3,1,1,156.0,Algeria,Algeria,Algeria,2,admin0,DZA,137.0,North Africa and Middle East,138.0,North Africa and Middle East,DZA,DZA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Algeria,0
361,1,140,138,"1,137,138,140",3,1,1,157.0,Bahrain,Bahrain,Bahrain,2,admin0,BHR,137.0,North Africa and Middle East,138.0,North Africa and Middle East,BHR,BHR,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Bahrain,0
361,1,141,138,"1,137,138,141",3,1,1,158.0,Egypt,Egypt,Egypt,2,admin0,EGY,137.0,North Africa and Middle East,138.0,North Africa and Middle East,EGY,EGY,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Egypt,0
361,1,142,138,"1,137,138,142",3,1,1,159.0,Iran,Iran,Iran,2,admin0,IRN,137.0,North Africa and Middle East,138.0,North Africa and Middle East,IRN,IRN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Iran,10
361,1,143,138,"1,137,138,143",3,1,1,160.0,Iraq,Iraq,Iraq,2,admin0,IRQ,137.0,North Africa and Middle East,138.0,North Africa and Middle East,IRQ,IRQ,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Iraq,0
