location_set_version_id,location_set_id,location_id,parent_id,path_to_top_parent,level,is_estimate,most_detailed,sort_order,location_name,location_ascii_name,location_name_short,location_type_id,location_type,map_id,super_region_id,super_region_name,region_id,region_name,ihme_loc_id,local_id,developed,start_date,end_date,date_inserted,last_updated,last_updated_by,last_updated_action,lancet_label,numInCount
361,1,144,138,"1,137,138,144",3,1,1,161.0,Jordan,Jordan,Jordan,2,admin0,JOR,137.0,North Africa and Middle East,138.0,North Africa and Middle East,JOR,JOR,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Jordan,0
361,1,145,138,"1,137,138,145",3,1,1,162.0,Kuwait,Kuwait,Kuwait,2,admin0,KWT,137.0,North Africa and Middle East,138.0,North Africa and Middle East,KWT,KWT,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Kuwait,0
361,1,146,138,"1,137,138,146",3,1,1,163.0,Lebanon,Lebanon,Lebanon,2,admin0,LBN,137.0,North Africa and Middle East,138.0,North Africa and Middle East,LBN,LBN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Lebanon,0
361,1,147,138,"1,137,138,147",3,1,1,164.0,Libya,Libya,Libya,2,admin0,LBY,137.0,North Africa and Middle East,138.0,North Africa and Middle East,LBY,LBY,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Libya,0
361,1,148,138,"1,137,138,148",3,1,1,165.0,Morocco,Morocco,Morocco,2,admin0,MAR,137.0,North Africa and Middle East,138.0,North Africa and Middle East,MAR,MAR,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Morocco,0
361,1,149,138,"1,137,138,149",3,1,1,166.0,Palestine,Palestine,Palestine,2,admin0,PSE,137.0,North Africa and Middle East,138.0,North Africa and Middle East,PSE,PSE,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Palestine,0
361,1,150,138,"1,137,138,150",3,1,1,167.0,Oman,Oman,Oman,2,admin0,OMN,137.0,North Africa and Middle East,138.0,North Africa and Middle East,OMN,OMN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Oman,0
361,1,151,138,"1,137,138,151",3,1,1,168.0,Qatar,Qatar,Qatar,2,admin0,QAT,137.0,North Africa and Middle East,138.0,North Africa and Middle East,QAT,QAT,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Qatar,1
361,1,152,138,"1,137,138,152",3,0,1,169.0,Saudi Arabia,Saudi Arabia,Saudi Arabia,2,admin0,SAU,137.0,North Africa and Middle East,138.0,North Africa and Middle East,SAU,SAU,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Saudi Arabia,0
361,1,522,138,"1,137,138,522",3,1,1,170.0,Sudan,Sudan,Sudan,2,admin0,,137.0,North Africa and Middle East,138.0,North Africa and Middle East,SDN,SDN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Sudan,0
361,1,153,138,"1,137,138,153",3,1,1,171.0,Syria,Syria,Syria,2,admin0,SYR,137.0,North Africa and Middle East,138.0,North Africa and Middle East,SYR,SYR,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Syria,0
361,1,154,138,"1,137,138,154",3,1,1,172.0,Tunisia,Tunisia,Tunisia,2,admin0,TUN,137.0,North Africa and Middle East,138.0,North Africa and Middle East,TUN,TUN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Tunisia,0
361,1,155,138,"1,137,138,155",3,1,1,173.0,Turkey,Turkey,Turkey,2,admin0,TUR,137.0,North Africa and Middle East,138.0,North Africa and Middle East,TUR,TUR,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Turkey,0
361,1,156,138,"1,137,138,156",3,1,1,174.0,United Arab Emirates,United Arab Emirates,UAE,2,admin0,ARE,137.0,North Africa and Middle East,138.0,North Africa and Middle East,ARE,ARE,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,United Arab Emirates,0
361,1,157,138,"1,137,138,157",3,1,1,175.0,Yemen,Yemen,Yemen,2,admin0,YEM,137.0,North Africa and Middle East,138.0,North Africa and Middle East,YEM,YEM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Yemen,0
361,1,161,159,"1,158,159,161",3,1,1,178.0,Bangladesh,Bangladesh,Bangladesh,2,admin0,BGD,158.0,South Asia,159.0,South Asia,BGD,BGD,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Bangladesh,1
361,1,162,159,"1,158,159,162",3,1,1,179.0,Bhutan,Bhutan,Bhutan,2,admin0,BTN,158.0,South Asia,159.0,South Asia,BTN,BTN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Bhutan,0
361,1,163,159,"1,158,159,163",3,0,0,180.0,India,India,India,2,admin0,IND,158.0,South Asia,159.0,South Asia,IND,IND,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,India,3
361,1,164,159,"1,158,159,164",3,1,1,181.0,Nepal,Nepal,Nepal,2,admin0,NPL,158.0,South Asia,159.0,South Asia,NPL,NPL,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Nepal,1
361,1,165,159,"1,158,159,165",3,1,1,182.0,Pakistan,Pakistan,Pakistan,2,admin0,PAK,158.0,South Asia,159.0,South Asia,PAK,PAK,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Pakistan,0
361,1,193,192,"1,166,192,193",3,1,1,185.0,Botswana,Botswana,Botswana,2,admin0,BWA,166.0,Sub-Saharan Africa,192.0,Southern Sub-Saharan Africa,BWA,BWA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Botswana,0
361,1,194,192,"1,166,192,194",3,1,1,186.0,Lesotho,Lesotho,Lesotho,2,admin0,LSO,166.0,Sub-Saharan Africa,192.0,Southern Sub-Saharan Africa,LSO,LSO,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Lesotho,0
361,1,195,192,"1,166,192,195",3,1,1,187.0,Namibia,Namibia,Namibia,2,admin0,NAM,166.0,Sub-Saharan Africa,192.0,Southern Sub-Saharan Africa,NAM,NAM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Namibia,0
361,1,196,192,"1,166,192,196",3,0,1,188.0,South Africa,South Africa,S Africa,2,admin0,ZAF,166.0,Sub-Saharan Africa,192.0,Southern Sub-Saharan Africa,ZAF,ZAF,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,South Africa,1
361,1,197,192,"1,166,192,197",3,1,1,189.0,Swaziland,Swaziland,Swaziland,2,admin0,SWZ,166.0,Sub-Saharan Africa,192.0,Southern Sub-Saharan Africa,SWZ,SWZ,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Swaziland,0
361,1,198,192,"1,166,192,198",3,1,1,190.0,Zimbabwe,Zimbabwe,Zimbabwe,2,admin0,ZWE,166.0,Sub-Saharan Africa,192.0,Southern Sub-Saharan Africa,ZWE,ZWE,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Zimbabwe,1
361,1,200,199,"1,166,199,200",3,1,1,192.0,Benin,Benin,Benin,2,admin0,BEN,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,BEN,BEN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Benin,0
361,1,201,199,"1,166,199,201",3,1,1,193.0,Burkina Faso,Burkina Faso,Burkina Faso,2,admin0,BFA,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,BFA,BFA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Burkina Faso,0
361,1,202,199,"1,166,199,202",3,1,1,194.0,Cameroon,Cameroon,Cameroon,2,admin0,CMR,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,CMR,CMR,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Cameroon,0
361,1,203,199,"1,166,199,203",3,1,1,195.0,Cape Verde,Cape Verde,Cape Verde,2,admin0,CPV,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,CPV,CPV,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Cape Verde,0
361,1,204,199,"1,166,199,204",3,1,1,196.0,Chad,Chad,Chad,2,admin0,TCD,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,TCD,TCD,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Chad,0
361,1,205,199,"1,166,199,205",3,1,1,197.0,Cote d'Ivoire,Cote d'Ivoire,Cote d'Ivoire,2,admin0,CIV,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,CIV,CIV,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Cote d'Ivoire,0
361,1,206,199,"1,166,199,206",3,1,1,198.0,The Gambia,The Gambia,Gambia,2,admin0,GMB,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,GMB,GMB,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,The Gambia,0
361,1,207,199,"1,166,199,207",3,1,1,199.0,Ghana,Ghana,Ghana,2,admin0,GHA,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,GHA,GHA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Ghana,0
361,1,208,199,"1,166,199,208",3,1,1,200.0,Guinea,Guinea,Guinea,2,admin0,GIN,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,GIN,GIN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Guinea,0
361,1,209,199,"1,166,199,209",3,1,1,201.0,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,2,admin0,GNB,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,GNB,GNB,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Guinea-Bissau,0
361,1,210,199,"1,166,199,210",3,1,1,202.0,Liberia,Liberia,Liberia,2,admin0,LBR,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,LBR,LBR,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Liberia,0
361,1,211,199,"1,166,199,211",3,1,1,203.0,Mali,Mali,Mali,2,admin0,MLI,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,MLI,MLI,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Mali,0
361,1,212,199,"1,166,199,212",3,1,1,204.0,Mauritania,Mauritania,Mauritania,2,admin0,MRT,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,MRT,MRT,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Mauritania,0
361,1,213,199,"1,166,199,213",3,1,1,205.0,Niger,Niger,Niger,2,admin0,NER,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,NER,NER,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Niger,0
361,1,214,199,"1,166,199,214",3,1,1,206.0,Nigeria,Nigeria,Nigeria,2,admin0,NGA,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,NGA,NGA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Nigeria,0
361,1,215,199,"1,166,199,215",3,1,1,207.0,Sao Tome and Principe,Sao Tome and Principe,Sao Tome Principe,2,admin0,STP,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,STP,STP,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Sao Tome and Principe,0
361,1,216,199,"1,166,199,216",3,1,1,208.0,Senegal,Senegal,Senegal,2,admin0,SEN,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,SEN,SEN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Senegal,0
361,1,217,199,"1,166,199,217",3,1,1,209.0,Sierra Leone,Sierra Leone,Sierra Leone,2,admin0,SLE,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,SLE,SLE,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Sierra Leone,0
361,1,218,199,"1,166,199,218",3,1,1,210.0,Togo,Togo,Togo,2,admin0,TGO,166.0,Sub-Saharan Africa,199.0,Western Sub-Saharan Africa,TGO,TGO,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Togo,0
361,1,175,174,"1,166,174,175",3,1,1,212.0,Burundi,Burundi,Burundi,2,admin0,BDI,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,BDI,BDI,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Burundi,0
361,1,176,174,"1,166,174,176",3,1,1,213.0,Comoros,Comoros,Comoros,2,admin0,COM,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,COM,COM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Comoros,0
361,1,177,174,"1,166,174,177",3,1,1,214.0,Djibouti,Djibouti,Djibouti,2,admin0,DJI,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,DJI,DJI,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Djibouti,0
361,1,178,174,"1,166,174,178",3,1,1,215.0,Eritrea,Eritrea,Eritrea,2,admin0,ERI,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,ERI,ERI,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Eritrea,0
361,1,179,174,"1,166,174,179",3,1,1,216.0,Ethiopia,Ethiopia,Ethiopia,2,admin0,ETH,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,ETH,ETH,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Ethiopia,4
361,1,180,174,"1,166,174,180",3,0,1,217.0,Kenya,Kenya,Kenya,2,admin0,KEN,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,KEN,KEN,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Kenya,0
361,1,181,174,"1,166,174,181",3,1,1,218.0,Madagascar,Madagascar,Madagascar,2,admin0,MDG,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,MDG,MDG,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Madagascar,0
361,1,182,174,"1,166,174,182",3,1,1,219.0,Malawi,Malawi,Malawi,2,admin0,MWI,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,MWI,MWI,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Malawi,0
361,1,184,174,"1,166,174,184",3,1,1,220.0,Mozambique,Mozambique,Mozambique,2,admin0,MOZ,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,MOZ,MOZ,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Mozambique,0
361,1,185,174,"1,166,174,185",3,1,1,221.0,Rwanda,Rwanda,Rwanda,2,admin0,RWA,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,RWA,RWA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Rwanda,0
361,1,187,174,"1,166,174,187",3,1,1,222.0,Somalia,Somalia,Somalia,2,admin0,SOM,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,SOM,SOM,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Somalia,0
361,1,435,174,"1,166,174,435",3,1,1,223.0,South Sudan,South Sudan,S Sudan,2,admin0,,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,SSD,SSD,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,South Sudan,0
361,1,189,174,"1,166,174,189",3,1,1,224.0,Tanzania,Tanzania,Tanzania,2,admin0,TZA,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,TZA,TZA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Tanzania,0
361,1,190,174,"1,166,174,190",3,1,1,225.0,Uganda,Uganda,Uganda,2,admin0,UGA,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,UGA,UGA,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Uganda,1
361,1,191,174,"1,166,174,191",3,1,1,226.0,Zambia,Zambia,Zambia,2,admin0,ZMB,166.0,Sub-Saharan Africa,174.0,Eastern Sub-Saharan Africa,ZMB,ZMB,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Zambia,0
361,1,168,167,"1,166,167,168",3,1,1,228.0,Angola,Angola,Angola,2,admin0,AGO,166.0,Sub-Saharan Africa,167.0,Central Sub-Saharan Africa,AGO,AGO,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Angola,0
361,1,169,167,"1,166,167,169",3,1,1,229.0,Central African Republic,Central African Republic,C African Rep,2,admin0,CAF,166.0,Sub-Saharan Africa,167.0,Central Sub-Saharan Africa,CAF,CAF,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Central African Republic,0
361,1,170,167,"1,166,167,170",3,1,1,230.0,Congo,Congo,Congo,2,admin0,COG,166.0,Sub-Saharan Africa,167.0,Central Sub-Saharan Africa,COG,COG,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Congo,0
361,1,171,167,"1,166,167,171",3,1,1,231.0,Democratic Republic of the Congo,Democratic Republic of the Congo,Congo DR,2,admin0,COD,166.0,Sub-Saharan Africa,167.0,Central Sub-Saharan Africa,COD,COD,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,DR Congo,0
361,1,172,167,"1,166,167,172",3,1,1,232.0,Equatorial Guinea,Equatorial Guinea,Eq Guinea,2,admin0,GNQ,166.0,Sub-Saharan Africa,167.0,Central Sub-Saharan Africa,GNQ,GNQ,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Equatorial Guinea,0
361,1,173,167,"1,166,167,173",3,1,1,233.0,Gabon,Gabon,Gabon,2,admin0,GAB,166.0,Sub-Saharan Africa,167.0,Central Sub-Saharan Africa,GAB,GAB,0,2018-06-15 00:00:00,,2018-06-08 09:49:57,2018-06-08 09:49:57,ferdid06,INSERT,Gabon,0
